,11-Sep,12-Sep,13-Sep,14-Sep,15-Sep,18-Sep,19-Sep,20-Sep,21-Sep,22-Sep,25-Sep,26-Sep,27-Sep,28-Sep,29-Sep
07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:03,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
07:04,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
07:05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
07:06,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:07,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
07:08,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
07:09,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
07:10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
07:13,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
07:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:15,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
07:16,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
07:18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
07:19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
07:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:21,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
07:22,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:23,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
07:24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
07:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
07:27,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:29,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
07:30,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:31,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
07:32,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:33,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
07:34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
07:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:36,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
07:38,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
07:39,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
07:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
07:42,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
07:43,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:44,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
07:45,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
07:46,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
07:47,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
07:48,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
07:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:50,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:52,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
07:53,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
07:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:55,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
07:56,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
07:57,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
07:58,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
07:59,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
08:00,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
08:01,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109
08:02,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
08:03,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
08:04,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
08:05,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
08:06,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191
08:07,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
08:08,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
08:09,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260
08:10,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
08:11,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
08:12,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
08:13,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
08:14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
08:15,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
08:16,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
08:17,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
08:18,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
08:19,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
08:20,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
08:21,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
08:22,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
08:23,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
08:24,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
08:25,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
08:26,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
08:27,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
08:28,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
08:29,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
08:30,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236
08:31,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
08:32,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312
08:33,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322
08:34,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222
08:35,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
08:36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
08:37,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185
08:38,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
08:39,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
08:40,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
08:41,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
08:42,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279
08:43,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
08:44,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
08:45,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
08:46,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
08:47,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
08:48,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
08:49,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
08:50,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
08:51,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
08:52,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192
08:53,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
08:54,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192
08:55,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238
08:56,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
08:57,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131
08:58,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
08:59,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284
09:00,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
09:01,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
09:02,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
09:03,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
09:04,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
09:05,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107
09:06,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124
09:07,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219
09:08,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
09:09,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228
09:10,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277
09:11,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
09:12,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
09:13,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344
09:14,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212
09:15,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
09:16,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236
09:17,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
09:18,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
09:19,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
09:20,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
09:21,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462
09:22,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325
09:23,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
09:24,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223
09:25,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
09:26,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221
09:27,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312
09:28,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080
09:29,932,932,932,932,932,932,932,932,932,932,932,932,932,932,932
09:30,11059,11059,11059,11059,11059,11059,11059,11059,11059,11059,11059,11059,11059,11059,11059
09:31,6458,6458,6458,6458,6458,6458,6458,6458,6458,6458,6458,6458,6458,6458,6458
09:32,4621,4621,4621,4621,4621,4621,4621,4621,4621,4621,4621,4621,4621,4621,4621
09:33,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125,5125
09:34,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384
09:35,6169,6169,6169,6169,6169,6169,6169,6169,6169,6169,6169,6169,6169,6169,6169
09:36,4762,4762,4762,4762,4762,4762,4762,4762,4762,4762,4762,4762,4762,4762,4762
09:37,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089
09:38,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213
09:39,4440,4440,4440,4440,4440,4440,4440,4440,4440,4440,4440,4440,4440,4440,4440
09:40,4068,4068,4068,4068,4068,4068,4068,4068,4068,4068,4068,4068,4068,4068,4068
09:41,4491,4491,4491,4491,4491,4491,4491,4491,4491,4491,4491,4491,4491,4491,4491
09:42,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823
09:43,3641,3641,3641,3641,3641,3641,3641,3641,3641,3641,3641,3641,3641,3641,3641
09:44,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453
09:45,3265,3265,3265,3265,3265,3265,3265,3265,3265,3265,3265,3265,3265,3265,3265
09:46,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462
09:47,3064,3064,3064,3064,3064,3064,3064,3064,3064,3064,3064,3064,3064,3064,3064
09:48,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855
09:49,2965,2965,2965,2965,2965,2965,2965,2965,2965,2965,2965,2965,2965,2965,2965
09:50,4037,4037,4037,4037,4037,4037,4037,4037,4037,4037,4037,4037,4037,4037,4037
09:51,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430
09:52,3196,3196,3196,3196,3196,3196,3196,3196,3196,3196,3196,3196,3196,3196,3196
09:53,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665
09:54,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360
09:55,3639,3639,3639,3639,3639,3639,3639,3639,3639,3639,3639,3639,3639,3639,3639
09:56,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859
09:57,3008,3008,3008,3008,3008,3008,3008,3008,3008,3008,3008,3008,3008,3008,3008
09:58,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790
09:59,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949
10:00,5059,5059,5059,5059,5059,5059,5059,5059,5059,5059,5059,5059,5059,5059,5059
10:01,4161,4161,4161,4161,4161,4161,4161,4161,4161,4161,4161,4161,4161,4161,4161
10:02,3502,3502,3502,3502,3502,3502,3502,3502,3502,3502,3502,3502,3502,3502,3502
10:03,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608
10:04,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945
10:05,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074
10:06,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924
10:07,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879
10:08,3025,3025,3025,3025,3025,3025,3025,3025,3025,3025,3025,3025,3025,3025,3025
10:09,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211
10:10,2797,2797,2797,2797,2797,2797,2797,2797,2797,2797,2797,2797,2797,2797,2797
10:11,2631,2631,2631,2631,2631,2631,2631,2631,2631,2631,2631,2631,2631,2631,2631
10:12,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392
10:13,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971
10:14,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299
10:15,2622,2622,2622,2622,2622,2622,2622,2622,2622,2622,2622,2622,2622,2622,2622
10:16,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650
10:17,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744
10:18,2562,2562,2562,2562,2562,2562,2562,2562,2562,2562,2562,2562,2562,2562,2562
10:19,3002,3002,3002,3002,3002,3002,3002,3002,3002,3002,3002,3002,3002,3002,3002
10:20,2638,2638,2638,2638,2638,2638,2638,2638,2638,2638,2638,2638,2638,2638,2638
10:21,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911
10:22,2251,2251,2251,2251,2251,2251,2251,2251,2251,2251,2251,2251,2251,2251,2251
10:23,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394
10:24,2620,2620,2620,2620,2620,2620,2620,2620,2620,2620,2620,2620,2620,2620,2620
10:25,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430
10:26,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960
10:27,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383
10:28,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098
10:29,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330,2330
10:30,3219,3219,3219,3219,3219,3219,3219,3219,3219,3219,3219,3219,3219,3219,3219
10:31,3478,3478,3478,3478,3478,3478,3478,3478,3478,3478,3478,3478,3478,3478,3478
10:32,2729,2729,2729,2729,2729,2729,2729,2729,2729,2729,2729,2729,2729,2729,2729
10:33,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440
10:34,2682,2682,2682,2682,2682,2682,2682,2682,2682,2682,2682,2682,2682,2682,2682
10:35,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680
10:36,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639
10:37,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639
10:38,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512
10:39,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570
10:40,2041,2041,2041,2041,2041,2041,2041,2041,2041,2041,2041,2041,2041,2041,2041
10:41,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429
10:42,2486,2486,2486,2486,2486,2486,2486,2486,2486,2486,2486,2486,2486,2486,2486
10:43,2707,2707,2707,2707,2707,2707,2707,2707,2707,2707,2707,2707,2707,2707,2707
10:44,2675,2675,2675,2675,2675,2675,2675,2675,2675,2675,2675,2675,2675,2675,2675
10:45,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618
10:46,2273,2273,2273,2273,2273,2273,2273,2273,2273,2273,2273,2273,2273,2273,2273
10:47,2084,2084,2084,2084,2084,2084,2084,2084,2084,2084,2084,2084,2084,2084,2084
10:48,1904,1904,1904,1904,1904,1904,1904,1904,1904,1904,1904,1904,1904,1904,1904
10:49,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356
10:50,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968
10:51,3011,3011,3011,3011,3011,3011,3011,3011,3011,3011,3011,3011,3011,3011,3011
10:52,2054,2054,2054,2054,2054,2054,2054,2054,2054,2054,2054,2054,2054,2054,2054
10:53,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
10:54,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130
10:55,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793
10:56,1612,1612,1612,1612,1612,1612,1612,1612,1612,1612,1612,1612,1612,1612,1612
10:57,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637
10:58,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964
10:59,1935,1935,1935,1935,1935,1935,1935,1935,1935,1935,1935,1935,1935,1935,1935
11:00,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591
11:01,2175,2175,2175,2175,2175,2175,2175,2175,2175,2175,2175,2175,2175,2175,2175
11:02,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011
11:03,1768,1768,1768,1768,1768,1768,1768,1768,1768,1768,1768,1768,1768,1768,1768
11:04,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043
11:05,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
11:06,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638
11:07,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798
11:08,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667
11:09,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878
11:10,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881
11:11,1912,1912,1912,1912,1912,1912,1912,1912,1912,1912,1912,1912,1912,1912,1912
11:12,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867
11:13,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651
11:14,1931,1931,1931,1931,1931,1931,1931,1931,1931,1931,1931,1931,1931,1931,1931
11:15,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968
11:16,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920
11:17,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584
11:18,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477
11:19,2160,2160,2160,2160,2160,2160,2160,2160,2160,2160,2160,2160,2160,2160,2160
11:20,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618
11:21,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760
11:22,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485
11:23,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550
11:24,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064
11:25,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735
11:26,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689
11:27,2099,2099,2099,2099,2099,2099,2099,2099,2099,2099,2099,2099,2099,2099,2099
11:28,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101
11:29,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754
11:30,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265
11:31,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984
11:32,2233,2233,2233,2233,2233,2233,2233,2233,2233,2233,2233,2233,2233,2233,2233
11:33,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802
11:34,1697,1697,1697,1697,1697,1697,1697,1697,1697,1697,1697,1697,1697,1697,1697
11:35,1791,1791,1791,1791,1791,1791,1791,1791,1791,1791,1791,1791,1791,1791,1791
11:36,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548
11:37,1274,1274,1274,1274,1274,1274,1274,1274,1274,1274,1274,1274,1274,1274,1274
11:38,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485
11:39,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674
11:40,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739
11:41,1492,1492,1492,1492,1492,1492,1492,1492,1492,1492,1492,1492,1492,1492,1492
11:42,1439,1439,1439,1439,1439,1439,1439,1439,1439,1439,1439,1439,1439,1439,1439
11:43,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248
11:44,1837,1837,1837,1837,1837,1837,1837,1837,1837,1837,1837,1837,1837,1837,1837
11:45,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737
11:46,1475,1475,1475,1475,1475,1475,1475,1475,1475,1475,1475,1475,1475,1475,1475
11:47,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802,1802
11:48,2341,2341,2341,2341,2341,2341,2341,2341,2341,2341,2341,2341,2341,2341,2341
11:49,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941
11:50,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098
11:51,2192,2192,2192,2192,2192,2192,2192,2192,2192,2192,2192,2192,2192,2192,2192
11:52,2230,2230,2230,2230,2230,2230,2230,2230,2230,2230,2230,2230,2230,2230,2230
11:53,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305,1305
11:54,1825,1825,1825,1825,1825,1825,1825,1825,1825,1825,1825,1825,1825,1825,1825
11:55,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537
11:56,1794,1794,1794,1794,1794,1794,1794,1794,1794,1794,1794,1794,1794,1794,1794
11:57,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337
11:58,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
11:59,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584,1584
12:00,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571
12:01,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972
12:02,1764,1764,1764,1764,1764,1764,1764,1764,1764,1764,1764,1764,1764,1764,1764
12:03,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
12:04,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027
12:05,1491,1491,1491,1491,1491,1491,1491,1491,1491,1491,1491,1491,1491,1491,1491
12:06,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131
12:07,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379
12:08,1684,1684,1684,1684,1684,1684,1684,1684,1684,1684,1684,1684,1684,1684,1684
12:09,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776
12:10,1863,1863,1863,1863,1863,1863,1863,1863,1863,1863,1863,1863,1863,1863,1863
12:11,1672,1672,1672,1672,1672,1672,1672,1672,1672,1672,1672,1672,1672,1672,1672
12:12,2060,2060,2060,2060,2060,2060,2060,2060,2060,2060,2060,2060,2060,2060,2060
12:13,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604
12:14,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680
